BoardName;Ticker;AnnualReportDate;Number of Members;Number of Independence;% of Independence
CENTERPOINT ENERGY INC;CNP;01/12/2017;8;8;100,00%
CERNER CORP (De-listed 06/2022);CRE;01/12/2017;8;5;62,50%
CF INDUSTRIES HLDGS INC;CF;01/12/2017;11;5;45,45%
CH ROBINSON WORLDWIDE INC;CHRW;01/12/2017;8;7;87,50%
CHARLES SCHWAB CORP;SCHW;01/12/2017;14;6;42,86%
CHEVRON CORP;CVX;01/12/2017;11;11;100,00%
CHIPOTLE MEXICAN GRILL INC;CMG;01/12/2017;10;9;90,00%
CHUBB LTD (ACE Ltd prior to 01/2016);CB;01/12/2017;16;13;81,25%
CINCINNATI FINANCIAL CORP;CINF;01/12/2017;15;8;53,33%
CINTAS CORP;CTAS;01/05/2017;9;8;88,89%
CISCO SYSTEMS INC;CSCO;01/07/2017;11;6;54,55%
CITIGROUP INC;C;01/12/2017;17;17;100,00%
CITRIX SYSTEMS INC (De-listed 09/2022);CTXS;01/12/2017;8;7;87,50%
CLEAN SEED CAPITAL GROUP LTD;CSX;01/06/2017;4;4;100,00%
CLEVELAND-CLIFFS INC (Cliffs Natural Resources Inc prior to 08/2017);CLF;01/12/2017;10;10;100,00%
CLOROX COMPANY (THE);CXX;01/06/2017;13;13;100,00%
CME GROUP INC (Chicago Mercantile Exchange Holdings Inc prior to 07/2007);CME;01/12/2017;23;10;43,48%
CMS ENERGY CORP;CMS;01/12/2017;11;11;100,00%
CNX RESOURCES CORP (CONSOL Energy Inc prior to 11/2017);CNX;01/12/2017;12;12;100,00%
COCA-COLA CO;KO;01/12/2017;14;10;71,43%
COGNIZANT TECHNOLOGY SOLUTIONS CORP;CTSH;01/12/2017;13;11;84,62%
COLGATE-PALMOLIVE CO;CL;01/12/2017;10;9;90,00%
COLOURED TIES CAPITAL INC (Growmax Resources Corp prior to 11/2021);TIE;01/12/2017;5;5;100,00%
COMCAST CORP (AT&T Comcast Corp prior to 11/2002);CCZ;01/12/2017;12;11;91,67%
COMERICA INC;CMA;01/12/2017;11;6;54,55%
COMMERCE RESOURCES CORP;CCE;01/10/2017;4;3;75,00%
COMPUTER MODELLING GROUP LTD;CMG;01/03/2017;5;5;100,00%
CONAGRA BRANDS INC (Conagra Foods Inc prior to 11/2016);CAG;01/05/2017;14;11;78,57%
CONOCOPHILLIPS COMPANY;COP;01/12/2017;12;12;100,00%
CONSOLIDATED EDISON INC;ED;01/12/2017;12;6;50,00%
CONSTELLATION BRANDS INC;STZ;01/02/2017;9;8;88,89%
CORNING INC;GLW;01/12/2017;13;10;76,92%
COSTCO WHOLESALE CORP;COST;01/09/2017;6;3;50,00%
COVALON TECHNOLOGIES LTD (Seder Capital Corp prior to 12/2004);COV;01/09/2017;7;7;100,00%
CR BARD INC (De-listed 12/2017);BCR;01/12/2017;10;10;100,00%
CROWN CASTLE INC (Crown Castle International Corp prior to 08/2022);CCI;01/12/2017;10;6;60,00%
CSX CORP;CSX;01/12/2017;18;14;77,78%
CUMMINS INC;CMI;01/12/2017;11;9;81,82%
CVS HEALTH CORP (CVS Caremark Corp prior to 09/2014);CVS;01/12/2017;12;7;58,33%
DANAHER CORP;DHR;01/12/2017;11;6;54,55%
DARDEN RESTAURANTS INC;DRI;01/05/2017;10;10;100,00%
DAVITA INC (DaVita HealthCare Partners Inc prior to 09/2016);DVA;01/12/2017;10;8;80,00%
DEAN FOODS CO (Suiza Foods prior to 12/2001) (De-listed 11/2019);DF;01/12/2017;9;9;100,00%
DEERE & CO;DE;01/10/2017;12;11;91,67%
DELL TECHNOLOGIES INC;DELL;01/02/2017;5;5;100,00%
DENTSPLY SIRONA INC (DENTSPLY International Inc prior to 02/2016);XRAY;01/12/2017;11;8;72,73%
DEVON ENERGY CORP;DVN;01/12/2017;7;6;85,71%
DISCOVER FINANCIAL SERVICES INC;DFS;01/12/2017;11;7;63,64%
DOLLAR TREE INC;DLTR;01/01/2017;9;5;55,56%
DOMINION ENERGY INC (Dominion Resources Inc (Virginia) prior to 05/2017);D;01/12/2017;12;9;75,00%
DOVER CORP;DOV;01/12/2017;12;6;50,00%
DOW CHEMICAL CO (De-listed 08/2017);DOW;01/08/2017;12;11;91,67%
DR HORTON INC;DHI;01/09/2017;5;1;20,00%
DTE ENERGY CO;DTE;01/12/2017;12;7;58,33%
DUKE ENERGY CORP;DUK;01/12/2017;14;12;85,71%
DUN & BRADSTREET CORP (De-listed 02/2019);DB5;01/12/2017;9;9;100,00%
DUPONT DE NEMOURS INC (Dowdupont Inc prior to 06/2019);DD;01/12/2017;16;16;100,00%
E*TRADE FINANCIAL CORP (E Trade Group prior to 10/2003) (De-listed 10/2020);ETFC;01/12/2017;10;9;90,00%
EAST WEST PETROLEUM CORP (Avere Energy Inc prior to 08/2010);EW;01/03/2017;5;5;100,00%
EASTMAN CHEMICAL CO;EMN;01/12/2017;11;6;54,55%
EATON CORP PLC (Eaton Corp prior to 11/2012);ETN;01/12/2017;12;11;91,67%
EBAY INC;EBAY;01/12/2017;10;4;40,00%
ECO ATLANTIC OIL & GAS LTD (Goldbard Capital Corp prior to 11/2011);EOG;01/03/2017;6;6;100,00%
ECOLAB INC;ECL;01/12/2017;15;13;86,67%
EDISON INTERNATIONAL;EIX;01/12/2017;12;11;91,67%
